index,month,day,TIME,TOTAL_FP_IDEX,clustering,score
566,4,5,4,-0.6313218735190228,12,1.0
380,3,8,3,-0.5972127270422999,12,1.0
1282,9,6,0,-0.591869612344562,12,1.0
381,3,8,4,-0.5642616148788139,12,1.0
729,5,4,2,-0.5572451298337582,12,1.0
1272,9,3,0,-0.5507163336555497,12,1.0
717,5,1,4,-0.5487526174931127,12,1.0
871,6,2,3,-0.5474314548561305,12,1.0
343,3,3,5,-0.5467674103084568,12,1.0
1419,10,1,0,-0.5466913644345414,12,1.0
730,5,4,3,-0.5328860001883384,12,1.0
365,3,6,2,-0.5315641396819026,12,1.0
30,1,7,0,-0.5284525668078345,12,1.0
413,3,12,5,-0.5277192700178289,12,1.0
867,6,1,4,-0.5263462482977292,12,1.0
16,1,4,2,-0.5259545972436728,12,1.0
372,3,7,2,-0.5256052449141995,12,1.0
333,3,2,2,-0.5251476106745788,12,1.0
341,3,3,2,-0.524596386785654,12,1.0
357,3,5,3,-0.5245402068907542,12,1.0
355,3,5,0,-0.5231473204320616,12,1.0
565,4,5,2,-0.5216862453109127,12,1.0
1629,11,15,2,-0.5196011789717944,12,1.0
367,3,6,4,-0.5178034789457404,12,1.0
872,6,2,4,-0.5166969691915813,12,1.0
477,3,22,5,-0.5160653455490655,12,1.0
350,3,4,4,-0.5150673912845344,12,1.0
589,4,9,5,-0.514118722493307,12,1.0
798,5,17,5,-0.5120652040134991,12,1.0
334,3,2,4,-0.5118117497366593,12,1.0
404,3,11,2,-0.5105359482997237,12,1.0
725,5,3,0,-0.5098221135318799,12,1.0
1265,9,1,0,-0.5092517586588485,12,1.0
870,6,2,2,-0.508262141144291,12,1.0
1624,11,14,0,-0.5078926024756497,12,1.0
797,5,17,3,-0.5062306609262649,12,1.0
757,5,10,6,-0.5048323733021377,12,1.0
1135,8,1,1,-0.5023933278681948,12,1.0
869,6,2,1,-0.5019879010255826,12,1.0
366,3,6,3,-0.49912761882670464,12,1.0
1137,8,1,3,-0.4979375626298172,12,1.0
1592,11,8,5,-0.49690753113746805,12,1.0
21,1,5,4,-0.49656154176600703,12,1.0
1371,9,20,0,-0.49575930561650394,12,1.0
731,5,4,5,-0.4956006889864333,12,1.0
20,1,5,3,-0.49543418228480207,12,1.0
423,3,13,4,-0.4944958592267084,12,1.0
15,1,4,0,-0.49351215533513243,12,1.0
525,3,29,4,-0.4924963209138123,12,1.0
379,3,8,2,-0.492043499745382,12,1.0
453,3,18,0,-0.4905071000604632,12,1.0
405,3,11,3,-0.49018560179998966,12,1.0
449,3,17,4,-0.4882223138413562,12,1.0
1552,11,2,0,-0.48799622233588774,12,1.0
9,1,3,3,-0.4871862346729714,12,1.0
386,3,9,0,-0.48718024344887223,12,1.0
1545,11,1,2,-0.48643277934539,12,1.0
419,3,13,0,-0.4855768807335713,12,1.0
639,4,19,4,-0.4847076374206963,12,1.0
638,4,19,3,-0.4843989230942829,12,1.0
736,5,5,5,-0.4841448024440228,12,1.0
447,3,17,0,-0.48389496946159183,0,2.0
728,5,4,0,-0.48330447733694626,0,2.0
739,5,6,5,-0.48308903349395893,0,2.0
444,3,16,0,-0.4827716793371269,0,2.0
866,6,1,3,-0.4823106716813008,0,2.0
543,4,2,4,-0.48189641928726673,0,2.0
537,4,1,4,-0.48078196968834486,0,2.0
633,4,18,4,-0.4806449469351827,0,2.0
583,4,8,4,-0.47903590805055657,0,2.0
382,3,8,5,-0.47890447526361035,0,2.0
550,4,3,2,-0.47824932013127053,0,2.0
1546,11,1,3,-0.4776297125263761,0,2.0
1283,9,6,2,-0.4771390032005197,0,2.0
395,3,10,5,-0.4767296632626293,0,2.0
10,1,3,4,-0.47665389734364966,0,2.0
422,3,13,3,-0.476370918173579,0,2.0
1639,11,17,4,-0.4746122864583916,0,2.0
805,5,18,2,-0.47438465525217816,0,2.0
777,5,14,4,-0.47377783014455765,0,2.0
1426,10,3,5,-0.47316461525862286,0,2.0
845,5,27,2,-0.47314277338953176,0,2.0
5,1,2,2,-0.473009427301189,0,2.0
388,3,9,2,-0.473004121045003,0,2.0
1724,12,1,3,-0.47284392842148687,0,2.0
358,3,5,4,-0.4726902292362207,0,2.0
6,1,2,3,-0.471951255159043,0,2.0
609,4,14,3,-0.4718524443708562,0,2.0
1334,9,13,5,-0.4709709167318393,0,2.0
1655,11,20,0,-0.4701927204365662,0,2.0
1455,10,11,4,-0.46979686729120523,0,2.0
719,5,2,1,-0.4695153657364572,0,2.0
342,3,3,3,-0.46945235266947577,0,2.0
1425,10,3,3,-0.46918413857992874,0,2.0
359,3,5,5,-0.468428488156677,0,2.0
1606,11,10,4,-0.46795689932296985,0,2.0
1598,11,9,0,-0.4676790989598384,0,2.0
1637,11,17,0,-0.4672363456450519,0,2.0
825,5,22,2,-0.46649701175499175,0,2.0
928,6,14,3,-0.4662181968816884,0,2.0
601,4,12,2,-0.4658009919363615,0,2.0
542,4,2,2,-0.46569862042152294,0,2.0
431,3,14,5,-0.46515902750227545,0,2.0
1473,10,16,3,-0.46455343130173554,0,2.0
421,3,13,2,-0.4641053531437106,0,2.0
208,2,7,4,-0.4636111666194376,0,2.0
1630,11,15,5,-0.46237680874566245,0,2.0
387,3,9,1,-0.462115912207299,0,2.0
1564,11,4,0,-0.4620507701423305,0,2.0
796,5,17,1,-0.4615101879686822,0,2.0
1772,12,8,0,-0.4613249499439612,0,2.0
763,5,12,2,-0.46125658017835774,0,2.0
1421,10,2,4,-0.4611707246843311,0,2.0
1325,9,12,3,-0.4611640888803629,0,2.0
1087,7,19,6,-0.4609372995959788,0,2.0
368,3,6,5,-0.46049087307857256,0,2.0
411,3,12,1,-0.46030575619695674,0,2.0
1452,10,10,5,-0.46023177047426783,0,2.0
582,4,8,3,-0.46002029350218593,0,2.0
511,3,27,5,-0.4598023385031613,0,2.0
335,3,2,5,-0.4594836540082896,0,2.0
250,2,15,5,-0.4592271975384578,0,2.0
544,4,2,5,-0.4587425371481797,0,2.0
403,3,11,0,-0.4583499187485687,0,2.0
588,4,9,4,-0.45357525604120796,0,2.0
430,3,14,3,-0.45344624171083964,0,2.0
1432,10,6,0,-0.452914061965122,0,2.0
1319,9,11,5,-0.4528836413063433,0,2.0
1757,12,6,5,-0.4528196613470689,0,2.0
880,6,4,0,-0.45218809060315385,0,2.0
476,3,22,4,-0.45169968038412195,0,2.0
1424,10,3,1,-0.450746827049253,0,2.0
1280,9,5,1,-0.450390259529816,0,2.0
755,5,10,3,-0.4499697320836039,0,2.0
1086,7,19,5,-0.44995389614973724,0,2.0
1762,12,7,0,-0.4491645565242023,0,2.0
420,3,13,1,-0.4491109298380836,0,2.0
691,4,26,3,-0.44792546652250204,0,2.0
349,3,4,1,-0.4477681221729978,0,2.0
412,3,12,3,-0.4476376725857589,0,2.0
1372,9,20,4,-0.44758330088826176,0,2.0
873,6,2,5,-0.44756341930410815,0,2.0
776,5,14,3,-0.4473557829414765,0,2.0
814,5,20,2,-0.44724508850531675,0,2.0
1118,7,26,5,-0.44708930112679995,0,2.0
536,4,1,1,-0.44660596991720214,0,2.0
640,4,19,5,-0.44580955934224037,0,2.0
1144,8,4,1,-0.4452073148548365,0,2.0
518,3,28,5,-0.44520330210296627,0,2.0
11,1,3,5,-0.4444848380565813,0,2.0
1662,11,21,0,-0.44417165029691774,0,2.0
626,4,17,4,-0.44321099441356226,0,2.0
746,5,8,4,-0.4425602890416443,0,2.0
1136,8,1,2,-0.4422525462167331,0,2.0
1150,8,5,5,-0.44202120619010093,0,2.0
498,3,25,2,-0.4419917354122736,0,2.0
1466,10,14,4,-0.44147203267762225,0,2.0
962,6,21,5,-0.4414621910663351,0,2.0
608,4,14,2,-0.44115453841454233,0,2.0
1266,9,1,5,-0.4411015920885838,0,2.0
424,3,13,5,-0.4409976864788134,0,2.0
356,3,5,1,-0.44098680267088786,0,2.0
759,5,11,2,-0.4407537023055932,0,2.0
1290,9,7,0,-0.44019214023252773,0,2.0
394,3,10,2,-0.43932622954858136,0,2.0
8,1,3,1,-0.4384090901710046,0,2.0
634,4,18,5,-0.43719121869454325,0,2.0
190,2,5,2,-0.43707113370579526,0,2.0
433,3,15,1,-0.43701762232062824,0,2.0
1780,12,9,2,-0.43692707282484816,0,2.0
790,5,16,3,-0.43650039642617267,0,2.0
1600,11,9,4,-0.43575623420382337,0,2.0
523,3,29,1,-0.435276141043093,0,2.0
594,4,10,5,-0.4351168494912514,0,2.0
1295,9,8,4,-0.43506379411321283,0,2.0
859,5,30,2,-0.434539852672818,0,2.0
1311,9,10,4,-0.43395917952925855,0,2.0
1352,9,17,0,-0.4338305120729882,0,2.0
1715,11,29,5,-0.433378626723465,0,2.0
1138,8,1,6,-0.43328933787775314,0,2.0
705,4,28,4,-0.433124133637031,0,2.0
620,4,16,0,-0.43267088726837216,0,2.0
830,5,23,0,-0.4324790769077506,0,2.0
448,3,17,2,-0.4322651367795794,0,2.0
434,3,15,5,-0.4317429147049895,0,2.0
1458,10,12,1,-0.43172545783851235,0,2.0
1559,11,3,5,-0.4315861927367389,0,2.0
200,2,6,5,-0.4310439601834886,0,2.0
772,5,13,0,-0.43101013883283457,0,2.0
1619,11,13,5,-0.4306865833600131,0,2.0
1756,12,6,4,-0.4305277247001004,0,2.0
836,5,25,3,-0.43020015122884947,0,2.0
576,4,7,0,-0.43013183909215413,0,2.0
475,3,22,1,-0.4299662487394053,0,2.0
558,4,4,2,-0.42977357417411693,0,2.0
1569,11,5,2,-0.4294230157720069,0,2.0
1212,8,20,4,-0.42933842828704655,0,2.0
551,4,3,5,-0.4285196791728967,14,3.0
824,5,22,0,-0.4279003495696456,14,3.0
882,6,4,4,-0.42780217144298543,14,3.0
509,3,27,3,-0.4272880850391925,14,3.0
1557,11,3,2,-0.42699337404769283,14,3.0
531,3,30,0,-0.42667408984810884,14,3.0
1605,11,10,3,-0.42648863549986993,14,3.0
502,3,26,0,-0.4262795623991983,14,3.0
587,4,9,3,-0.42626047187625465,14,3.0
586,4,9,2,-0.42605544294869935,14,3.0
748,5,9,4,-0.4252041538578114,14,3.0
1339,9,14,4,-0.42490611879061563,14,3.0
1142,8,3,3,-0.4245086151199995,14,3.0
1332,9,13,2,-0.4244193810370183,14,3.0
1178,8,12,0,-0.42405555034082276,14,3.0
690,4,26,2,-0.4235135015440653,14,3.0
1547,11,1,6,-0.42330398629242966,14,3.0
591,4,10,0,-0.4232636902478441,14,3.0
819,5,21,4,-0.42314806087152457,14,3.0
1570,11,5,3,-0.4225625483455099,14,3.0
1585,11,7,2,-0.42243597844537734,14,3.0
782,5,15,0,-0.422281576100643,14,3.0
467,3,20,2,-0.4221481493143911,14,3.0
1448,10,9,5,-0.4218376493641066,14,3.0
1453,10,10,6,-0.421485239186172,14,3.0
332,3,2,1,-0.4214008283932301,14,3.0
720,5,2,7,-0.42101627536602876,14,3.0
622,4,16,4,-0.4202337791241853,14,3.0
1704,11,28,0,-0.4199241328375443,14,3.0
454,3,18,4,-0.41976747465840325,14,3.0
789,5,16,2,-0.4197651979391393,14,3.0
221,2,10,5,-0.41970721505603914,14,3.0
1789,12,10,0,-0.41947029931153457,14,3.0
1281,9,5,3,-0.41920834267243917,14,3.0
1730,12,2,2,-0.41914956586204244,14,3.0
1745,12,4,5,-0.4189069213923204,14,3.0
1340,9,14,5,-0.41850358545686855,14,3.0
1755,12,6,1,-0.4182606438718794,14,3.0
841,5,26,3,-0.417982408170229,14,3.0
503,3,26,1,-0.41796255584200664,14,3.0
623,4,16,5,-0.4177677767440076,14,3.0
459,3,19,1,-0.41754948202873904,14,3.0
1607,11,10,5,-0.417221159284485,14,3.0
1463,10,13,5,-0.41691399156168435,14,3.0
1617,11,13,3,-0.4169043925135466,14,3.0
485,3,23,1,-0.41657158687103274,14,3.0
488,3,23,4,-0.4162786007335397,14,3.0
489,3,23,5,-0.41601990487192186,14,3.0
559,4,4,5,-0.41585698606442645,14,3.0
487,3,23,3,-0.4156765857534413,14,3.0
1645,11,18,3,-0.4156731611448788,14,3.0
775,5,14,1,-0.4153932459258262,14,3.0
808,5,19,0,-0.4149137407691473,14,3.0
532,3,30,5,-0.41471012936837437,14,3.0
486,3,23,2,-0.4146190500549417,14,3.0
445,3,16,4,-0.41441067520958996,14,3.0
1269,9,2,2,-0.4143645642931333,14,3.0
478,3,22,6,-0.4141680948790378,14,3.0
274,2,21,3,-0.4140950379462487,14,3.0
1116,7,26,3,-0.41359075358571534,14,3.0
1143,8,3,5,-0.41356729882927057,14,3.0
549,4,3,1,-0.4132639568271285,14,3.0
1422,10,2,6,-0.4130823633029615,14,3.0
17,1,4,3,-0.413064376828273,14,3.0
645,4,20,0,-0.41285468147882554,14,3.0
1300,9,9,4,-0.4127461891528723,14,3.0
570,4,6,3,-0.4123445446995665,14,3.0
1558,11,3,4,-0.41216409543759286,14,3.0
242,2,14,3,-0.4120359296798067,14,3.0
1514,10,25,3,-0.4120351684381229,14,3.0
1170,8,10,3,-0.4117596114630484,14,3.0
1843,12,19,4,-0.41148087446619747,14,3.0
613,4,15,0,-0.4113783630620666,14,3.0
1268,9,2,1,-0.4109562508815827,14,3.0
653,4,21,5,-0.4106850015878013,14,3.0
131,1,25,5,-0.41038304551291077,14,3.0
1451,10,10,2,-0.41031960409806667,14,3.0
860,5,30,3,-0.41020275502637554,14,3.0
592,4,10,1,-0.4101678376821525,14,3.0
510,3,27,4,-0.40965575292775486,14,3.0
460,3,19,3,-0.4095641754292962,14,3.0
436,3,15,7,-0.40955443953903176,14,3.0
764,5,12,5,-0.4093938455604006,14,3.0
810,5,19,3,-0.4092754225135318,14,3.0
1301,9,9,5,-0.40910933562855667,14,3.0
517,3,28,4,-0.4087991779712916,14,3.0
1117,7,26,4,-0.40870614698151897,14,3.0
1599,11,9,3,-0.40864485097398073,14,3.0
189,2,5,0,-0.4085163365846097,14,3.0
227,2,12,2,-0.4084720470128911,14,3.0
1273,9,3,3,-0.4084436451397441,14,3.0
1618,11,13,4,-0.4082690040199491,14,3.0
1646,11,18,4,-0.40823846327689134,14,3.0
1744,12,4,4,-0.4080155930417844,14,3.0
344,3,3,6,-0.40790174715874583,14,3.0
273,2,21,0,-0.40773134357428625,14,3.0
1635,11,16,5,-0.4076320238403877,14,3.0
378,3,8,1,-0.40740890143611425,14,3.0
621,4,16,2,-0.40740289887424075,14,3.0
791,5,16,4,-0.4071924056008612,14,3.0
815,5,20,5,-0.4067260047737988,14,3.0
524,3,29,3,-0.40581940805146444,14,3.0
637,4,19,2,-0.4057705788746804,14,3.0
295,2,24,0,-0.4057162562839598,14,3.0
1299,9,9,3,-0.4053336072386554,14,3.0
1737,12,3,5,-0.40518049884917984,14,3.0
1434,10,6,5,-0.4051019819687584,14,3.0
1625,11,14,2,-0.4040374008731833,14,3.0
1366,9,19,0,-0.40397382595210723,14,3.0
1333,9,13,3,-0.4038631091808189,14,3.0
1042,7,9,0,-0.40386125759405617,14,3.0
1493,10,21,4,-0.4036987164720879,14,3.0
556,4,4,0,-0.4029575925210214,14,3.0
406,3,11,5,-0.40271114119997087,14,3.0
754,5,10,0,-0.4025464524307764,14,3.0
1171,8,10,4,-0.40207387442217074,14,3.0
679,4,24,3,-0.40206116802105185,14,3.0
497,3,25,0,-0.4020373891169935,14,3.0
1459,10,12,2,-0.4019241654987574,14,3.0
1680,11,25,0,-0.4019150466801401,14,3.0
1505,10,23,3,-0.40142050552295244,14,3.0
1472,10,16,0,-0.40135640395909367,14,3.0
1047,7,10,0,-0.40093257442395386,14,3.0
1779,12,9,1,-0.40040007848278597,14,3.0
1360,9,18,0,-0.40025752366876405,14,3.0
253,2,16,1,-0.39993193623153006,14,3.0
505,3,26,4,-0.39964938579462156,14,3.0
1012,7,3,3,-0.39944098455113275,14,3.0
1634,11,16,4,-0.39929333632611597,14,3.0
1604,11,10,2,-0.3992665821718964,14,3.0
182,2,4,3,-0.39898819128678226,14,3.0
234,2,13,0,-0.39889342309576636,14,3.0
849,5,28,4,-0.39842500347589094,14,3.0
1324,9,12,1,-0.39829413853984963,14,3.0
1348,9,16,0,-0.39815716260150513,14,3.0
893,6,7,8,-0.3975384503983211,14,3.0
1566,11,4,5,-0.397104901556837,14,3.0
615,4,15,4,-0.39678300155577384,14,3.0
310,2,26,4,-0.3960278120395531,14,3.0
652,4,21,4,-0.3959904110496287,14,3.0
1223,8,23,2,-0.39568229704805624,14,3.0
1584,11,7,1,-0.3955489732424829,14,3.0
1640,11,17,5,-0.39552692022067926,14,3.0
1438,10,7,0,-0.39499581151650903,14,3.0
492,3,24,2,-0.3948210170577025,14,3.0
1650,11,19,2,-0.39470912208351827,14,3.0
650,4,21,2,-0.39465318228695023,14,3.0
1515,10,25,4,-0.39465308929054177,14,3.0
726,5,3,7,-0.3944183690442482,14,3.0
168,2,2,2,-0.3942881585347482,14,3.0
1773,12,8,2,-0.3942343273724787,14,3.0
732,5,4,6,-0.3938999836015669,14,3.0
269,2,20,3,-0.3938221398215462,14,3.0
432,3,14,6,-0.39367545835883344,14,3.0
1291,9,7,2,-0.3930472270300123,14,3.0
429,3,14,2,-0.39298354185558915,14,3.0
1824,12,16,0,-0.39280336950732603,14,3.0
826,5,22,3,-0.392801537264817,14,3.0
715,4,29,6,-0.3927337926200942,14,3.0
785,5,15,5,-0.39265387244799105,14,3.0
336,3,2,6,-0.3922597333721412,14,3.0
214,2,8,2,-0.39205615880346545,14,3.0
473,3,21,3,-0.3918829618028551,14,3.0
462,3,19,6,-0.39128437522674897,14,3.0
220,2,10,1,-0.39119140442300787,14,3.0
1632,11,16,2,-0.39112711423001756,14,3.0
783,5,15,2,-0.3909865178976704,14,3.0
383,3,8,6,-0.3909516500983041,14,3.0
130,1,25,2,-0.39078081972075607,14,3.0
756,5,10,5,-0.39074646745670216,14,3.0
61,1,13,3,-0.3902780654922282,14,3.0
1310,9,10,3,-0.38996375470799843,14,3.0
1284,9,6,6,-0.38961321381843883,14,3.0
1887,12,26,0,-0.3895767773103189,14,3.0
922,6,12,5,-0.3895254458154485,14,3.0
1609,11,11,1,-0.3893544328534695,14,3.0
876,6,3,1,-0.38901201410407144,14,3.0
1644,11,18,2,-0.3886952526262268,14,3.0
685,4,25,4,-0.38850015803557164,14,3.0
1510,10,24,0,-0.38844548553744496,14,3.0
468,3,20,4,-0.3882510980534028,14,3.0
1776,12,8,5,-0.38819534583512205,14,3.0
1317,9,11,1,-0.3880357645107102,14,3.0
58,1,12,5,-0.3871787888626484,14,3.0
209,2,7,5,-0.38706150475566176,14,3.0
1527,10,27,4,-0.3861209715908994,14,3.0
1806,12,13,3,-0.3860128665732558,14,3.0
593,4,10,4,-0.38594189088977515,14,3.0
713,4,29,4,-0.3856195982120662,14,3.0
1553,11,2,1,-0.38552770769589534,14,3.0
1085,7,19,4,-0.3853689188941185,14,3.0
207,2,7,3,-0.38475162978837746,14,3.0
1439,10,7,1,-0.3839016875403663,14,3.0
1089,7,21,0,-0.3838762628748319,14,3.0
1197,8,16,6,-0.38380912174435716,14,3.0
842,5,26,5,-0.38355345166643334,14,3.0
99,1,19,5,-0.38345250070111203,14,3.0
1565,11,4,2,-0.3830332012050958,14,3.0
91,1,18,4,-0.38263771072108005,4,4.0
898,6,8,0,-0.3816497712960885,4,4.0
455,3,18,5,-0.38159621252740544,4,4.0
557,4,4,1,-0.38154385905936994,4,4.0
461,3,19,4,-0.38151340831265773,4,4.0
1389,9,23,5,-0.3814917286018587,4,4.0
135,1,26,0,-0.3814674998593814,4,4.0
1165,8,9,2,-0.38120141186501716,4,4.0
1580,11,6,0,-0.3811634349483224,4,4.0
297,2,24,3,-0.3806714462380312,4,4.0
1492,10,21,2,-0.3802477671711198,4,4.0
698,4,27,5,-0.3801708945296287,4,4.0
668,4,23,1,-0.3801438138472484,4,4.0
1889,12,26,3,-0.38006601441400034,4,4.0
1257,8,30,0,-0.37970979707503677,4,4.0
784,5,15,4,-0.3792483784739919,4,4.0
671,4,23,5,-0.37877578304252985,4,4.0
18,1,4,8,-0.37844130476834337,4,4.0
840,5,26,2,-0.37803306472229575,4,4.0
493,3,24,3,-0.3778487466170141,4,4.0
1114,7,26,1,-0.3774873234299806,4,4.0
1520,10,26,3,-0.3774195556395566,4,4.0
1149,8,5,0,-0.37735716717707596,4,4.0
1750,12,5,3,-0.37729028488882643,4,4.0
1735,12,3,3,-0.37715386085573993,4,4.0
1764,12,7,5,-0.37698159147845917,4,4.0
1790,12,10,2,-0.37608681430562874,4,4.0
900,6,8,4,-0.37588347784856097,4,4.0
302,2,25,2,-0.37524886251870804,4,4.0
669,4,23,2,-0.3751663647501604,4,4.0
1516,10,25,6,-0.37508807846418135,4,4.0
1690,11,26,4,-0.37497564530758304,4,4.0
215,2,8,4,-0.3745946870045249,4,4.0
1775,12,8,4,-0.3745420715123871,4,4.0
1224,8,23,4,-0.3739108197422137,4,4.0
1626,11,14,6,-0.3731207970534118,4,4.0
1337,9,14,2,-0.3726783665160443,4,4.0
1743,12,4,2,-0.3725320714297974,4,4.0
1285,9,6,7,-0.37241391773615856,4,4.0
1013,7,3,4,-0.37229097686257856,4,4.0
90,1,18,3,-0.3718151646020345,4,4.0
1581,11,6,5,-0.37167237474808473,4,4.0
1526,10,27,1,-0.37147459599624416,4,4.0
1801,12,12,0,-0.3714170794925283,4,4.0
835,5,24,8,-0.3713028064835507,4,4.0
236,2,13,2,-0.3707565102463288,4,4.0
1795,12,11,1,-0.3706895052269286,4,4.0
1796,12,11,4,-0.37055356452928695,4,4.0
1664,11,21,4,-0.37047831075765475,4,4.0
1763,12,7,2,-0.370213669119964,4,4.0
138,1,26,5,-0.3692445754047746,4,4.0
281,2,22,2,-0.36899264343140076,4,4.0
678,4,24,2,-0.36841788880788057,4,4.0
1732,12,2,4,-0.3684129906821095,4,4.0
1259,8,30,5,-0.3683820523913705,4,4.0
1057,7,13,0,-0.3682149453665125,4,4.0
1774,12,8,3,-0.3679676273482888,4,4.0
661,4,22,4,-0.3678668780841667,4,4.0
833,5,24,6,-0.36765520151519615,4,4.0
1399,9,25,0,-0.367025822576078,4,4.0
1460,10,12,3,-0.3667602454999169,4,4.0
259,2,17,2,-0.36662112929109875,4,4.0
206,2,7,0,-0.36660614177243755,4,4.0
712,4,29,3,-0.3662562394465805,4,4.0
886,6,5,1,-0.36625584171954906,4,4.0
1446,10,9,1,-0.3661495309964382,4,4.0
714,4,29,5,-0.36613958124813933,4,4.0
1207,8,19,3,-0.36612201095860997,4,4.0
697,4,27,4,-0.3655437395628139,4,4.0
1055,7,12,6,-0.3654838991509193,4,4.0
1420,10,1,11,-0.3653372924154907,4,4.0
268,2,20,2,-0.36512260962232823,4,4.0
191,2,5,4,-0.3651043590149424,4,4.0
809,5,19,1,-0.3650840617308127,4,4.0
1184,8,13,0,-0.36488329230861544,4,4.0
1369,9,19,5,-0.3648794242946888,4,4.0
891,6,6,5,-0.3647772699806306,4,4.0
1667,11,22,4,-0.36441371351155377,4,4.0
319,2,29,4,-0.364075157305759,4,4.0
1393,9,24,0,-0.36365230863620085,4,4.0
1345,9,15,3,-0.36357690043182045,4,4.0
1335,9,13,7,-0.3634003280039475,4,4.0
243,2,14,4,-0.3631725574711668,4,4.0
237,2,13,3,-0.3631467601054972,4,4.0
35,1,8,5,-0.36266775872034795,4,4.0
228,2,12,3,-0.3626652720305397,4,4.0
861,5,30,6,-0.3624891335063696,4,4.0
494,3,24,5,-0.3624392079260899,4,4.0
1133,7,30,5,-0.3623836460939275,4,4.0
249,2,15,0,-0.3620600687571634,4,4.0
12,1,3,6,-0.36185642322783435,4,4.0
651,4,21,3,-0.36178530406188375,4,4.0
