index,month,day,TIME,TOTAL_FP_IDEX,clustering,score
925,6,13,11,-0.21493943463478876,3,7.0
321,2,29,6,-0.21486667649563565,3,7.0
693,4,26,12,-0.21452379974931327,3,7.0
1817,12,14,6,-0.21423692849021028,3,7.0
1504,10,23,1,-0.21419207786131422,3,7.0
1542,10,29,6,-0.21401235468084498,3,7.0
299,2,24,7,-0.21349390293659673,3,7.0
260,2,17,7,-0.2134895402406899,3,7.0
169,2,2,7,-0.21208077178574883,3,7.0
490,3,23,6,-0.2120701037187343,3,7.0
616,4,15,7,-0.2114889018779046,3,7.0
1888,12,26,1,-0.21137697109014636,3,7.0
1262,8,30,9,-0.21108903126733053,3,7.0
1313,9,10,7,-0.21023580596383187,3,7.0
119,1,23,0,-0.20940912336904496,3,7.0
990,6,27,8,-0.2092587406106972,3,7.0
681,4,24,7,-0.20904423736504651,3,7.0
908,6,10,1,-0.20882870533644446,3,7.0
811,5,19,6,-0.20853842848600487,3,7.0
1052,7,11,8,-0.20839450511587532,3,7.0
23,1,5,9,-0.20832884015465417,3,7.0
1651,11,19,7,-0.20791097020335095,3,7.0
94,1,18,9,-0.20655847528272875,3,7.0
1746,12,4,7,-0.2062632467460001,3,7.0
1517,10,25,9,-0.20615615613733337,3,7.0
384,3,8,9,-0.20581639940943258,3,7.0
1394,9,24,1,-0.20560926486097741,3,7.0
629,4,17,8,-0.20560672592532178,3,7.0
1500,10,22,6,-0.20506838119998164,3,7.0
121,1,23,4,-0.20433875555132452,3,7.0
50,1,10,6,-0.20299265677450518,3,7.0
36,1,8,6,-0.202885434791266,3,7.0
1427,10,3,11,-0.20244951845787784,3,7.0
1734,12,2,6,-0.2020010887900739,3,7.0
1759,12,6,8,-0.20154518997226248,3,7.0
481,3,22,12,-0.20085723003349473,3,7.0
440,3,15,12,-0.20082736654762726,3,7.0
1916,12,30,5,-0.20030753563253587,3,7.0
794,5,16,10,-0.20019258707978496,3,7.0
568,4,5,13,-0.19942158525762838,3,7.0
1090,7,21,2,-0.19938223355307325,3,7.0
1875,12,24,3,-0.19826863430785155,3,7.0
914,6,11,3,-0.19812339755723649,3,7.0
1363,9,18,6,-0.1966928395249462,3,7.0
977,6,25,2,-0.19604244309063396,3,7.0
276,2,21,6,-0.19532673672000336,3,7.0
1261,8,30,7,-0.194389605437591,3,7.0
723,5,2,15,-0.19352375325772475,3,7.0
482,3,22,13,-0.19351440664922684,3,7.0
1356,9,17,6,-0.19311436396155107,3,7.0
680,4,24,6,-0.1929792853357546,3,7.0
201,2,6,6,-0.19203108246846845,3,7.0
942,6,17,3,-0.19150287130026689,3,7.0
1860,12,22,1,-0.19004312414025798,3,7.0
156,1,29,2,-0.18990410338035343,3,7.0
304,2,25,6,-0.18955973627751305,3,7.0
1496,10,21,7,-0.1894272700023642,3,7.0
85,1,16,6,-0.1890267885281886,3,7.0
901,6,8,6,-0.1886077674111968,3,7.0
541,4,2,1,-0.18672018424165834,13,8.0
1845,12,19,7,-0.18638779630849464,13,8.0
597,4,11,11,-0.1831023400525981,13,8.0
1379,9,21,6,-0.18154358190583472,13,8.0
59,1,12,7,-0.18129347937852855,13,8.0
396,3,10,7,-0.18119002407393392,13,8.0
1529,10,27,6,-0.18092270580316797,13,8.0
373,3,7,11,-0.17964504885860086,13,8.0
1521,10,26,6,-0.17960930248871113,13,8.0
969,6,23,6,-0.17932497705725894,13,8.0
107,1,21,3,-0.17885846765618757,13,8.0
1798,12,11,7,-0.17820037774179304,13,8.0
1827,12,16,7,-0.17804843954236219,13,8.0
1560,11,3,7,-0.1760312813784646,13,8.0
262,2,18,7,-0.17525746399721215,13,8.0
1068,7,15,6,-0.1738626806690579,13,8.0
966,6,23,2,-0.17383671828393496,13,8.0
1698,11,27,9,-0.17299935606397673,13,8.0
65,1,13,7,-0.17290231744488754,13,8.0
425,3,13,8,-0.17284307215919018,13,8.0
1511,10,24,10,-0.17256946689372352,13,8.0
230,2,12,7,-0.17140820864672038,13,8.0
1407,9,27,10,-0.1712312682550011,13,8.0
940,6,16,7,-0.1712107733037478,13,8.0
513,3,27,7,-0.17111884262304572,13,8.0
1903,12,28,4,-0.17063057961703076,13,8.0
499,3,25,8,-0.16974886667782668,13,8.0
1050,7,10,7,-0.1691339616519816,13,8.0
1039,7,8,7,-0.16883511112193533,13,8.0
1195,8,15,6,-0.16822079486430558,13,8.0
161,1,30,4,-0.1679852514272514,13,8.0
939,6,16,6,-0.1679834775051319,13,8.0
1783,12,9,6,-0.1673558394088414,13,8.0
1026,7,5,11,-0.16646265643349653,13,8.0
562,4,4,11,-0.16641772172874192,13,8.0
1683,11,25,7,-0.16636617601476006,13,8.0
397,3,10,8,-0.16619806086335795,13,8.0
884,6,4,7,-0.1653664441738649,13,8.0
446,3,16,8,-0.1652911465507514,13,8.0
721,5,2,12,-0.16524920876559476,13,8.0
598,4,11,12,-0.16440936575498338,13,8.0
1657,11,20,7,-0.16393081871389734,13,8.0
361,3,5,9,-0.1639079134005739,13,8.0
976,6,25,1,-0.1636901669702424,13,8.0
46,1,9,6,-0.16299528991778642,13,8.0
862,5,30,9,-0.16234760006800342,13,8.0
1030,7,6,7,-0.1619204995523287,13,8.0
1610,11,11,7,-0.161734443233969,13,8.0
1902,12,28,2,-0.16155090609569217,13,8.0
722,5,2,13,-0.1602092561158955,13,8.0
863,5,30,10,-0.15894932200562667,13,8.0
527,3,29,11,-0.1587769047285951,13,8.0
948,6,18,1,-0.15677662069915843,13,8.0
1792,12,10,7,-0.15634053762189137,13,8.0
1073,7,16,6,-0.1553136824594601,13,8.0
1342,9,14,7,-0.15521385833645007,13,8.0
1647,11,18,7,-0.15436127167629016,13,8.0
1204,8,18,6,-0.15432378793895926,13,8.0
222,2,10,8,-0.15372696759618923,13,8.0
72,1,14,6,-0.15284345804763919,13,8.0
1556,11,2,7,-0.1523964369032175,13,8.0
1631,11,15,12,-0.15020331087467642,13,8.0
1912,12,29,6,-0.14904893152264925,13,8.0
245,2,14,7,-0.14901289099283213,13,8.0
1107,7,24,7,-0.1489153431272525,13,8.0
152,1,28,7,-0.14867149405940516,13,8.0
997,6,29,3,-0.14835876396462783,13,8.0
743,5,7,8,-0.14751218515576484,13,8.0
1166,8,9,9,-0.14714698862982983,13,8.0
170,2,2,8,-0.14700502438966878,13,8.0
1093,7,21,6,-0.14652799409935105,13,8.0
102,1,19,9,-0.1464827235241561,13,8.0
1897,12,27,7,-0.14434862568561305,13,8.0
1858,12,21,6,-0.14399456814368333,13,8.0
126,1,24,10,-0.14323506209004871,13,8.0
1522,10,26,7,-0.1419696729551124,13,8.0
315,2,27,7,-0.14123070155471928,13,8.0
1838,12,18,6,-0.14105438281947522,13,8.0
978,6,25,3,-0.1404738706501964,13,8.0
802,5,17,12,-0.13958241864845264,13,8.0
528,3,29,15,-0.13839812757835718,13,8.0
1225,8,23,11,-0.13742529407900278,13,8.0
998,6,29,4,-0.13652413290871762,13,8.0
1692,11,26,6,-0.13442894673409575,13,8.0
944,6,17,6,-0.13327034764062617,13,8.0
1094,7,21,8,-0.13321955538073596,13,8.0
37,1,8,7,-0.13263887620767825,13,8.0
514,3,27,8,-0.1311614570264476,13,8.0
983,6,26,4,-0.1304665040704958,13,8.0
984,6,26,5,-0.12978831594292828,13,8.0
979,6,25,6,-0.12746226623794948,13,8.0
727,5,3,15,-0.1269495164539681,13,8.0
162,1,30,5,-0.12440112161289078,13,8.0
1482,10,17,11,-0.1239989481839217,13,8.0
1868,12,23,6,-0.12388445035655868,13,8.0
1441,10,7,7,-0.12267539100824372,6,9.0
1247,8,27,7,-0.12067391173563444,6,9.0
1826,12,16,6,-0.11716833153537787,6,9.0
970,6,23,9,-0.11573927394896061,6,9.0
931,6,14,14,-0.11256395892784112,6,9.0
1188,8,14,7,-0.11182350883837251,6,9.0
163,1,30,7,-0.11177090941027346,6,9.0
158,1,29,6,-0.11131566928477793,6,9.0
1488,10,20,7,-0.10993374902085057,6,9.0
142,1,26,12,-0.10982383610688329,6,9.0
1397,9,24,7,-0.10846464348813672,6,9.0
724,5,2,16,-0.10807814555233625,6,9.0
1174,8,11,7,-0.10745752450844202,6,9.0
326,3,1,10,-0.10721832963559821,6,9.0
672,4,23,8,-0.10682801698790356,6,9.0
982,6,26,2,-0.10627505120598256,6,9.0
416,3,12,9,-0.1057357491852285,6,9.0
1248,8,27,8,-0.10546811734670754,6,9.0
636,4,18,11,-0.10384059096293631,6,9.0
1364,9,18,8,-0.10358258823274603,6,9.0
1412,9,28,6,-0.10318824050933048,6,9.0
793,5,16,9,-0.10180479118527574,6,9.0
1375,9,20,13,-0.09982579902266174,6,9.0
1429,10,4,12,-0.0989600912813996,6,9.0
1111,7,25,9,-0.09801523199936334,6,9.0
545,4,2,12,-0.09769960221156988,6,9.0
738,5,5,13,-0.09753338091802434,6,9.0
1098,7,22,7,-0.09729444893377306,6,9.0
398,3,10,9,-0.09686646474316893,6,9.0
1221,8,22,11,-0.09674321249358862,6,9.0
1913,12,29,7,-0.09611829739757845,6,9.0
1718,11,29,9,-0.09518057761581991,6,9.0
80,1,15,7,-0.09462499165203316,6,9.0
1005,7,2,9,-0.0940201615894172,6,9.0
602,4,12,16,-0.09292582517739724,6,9.0
1413,9,28,8,-0.09099260151208631,6,9.0
795,5,16,15,-0.08812231222149439,6,9.0
1327,9,12,9,-0.08757490016338801,6,9.0
1022,7,4,11,-0.08710042065954694,6,9.0
1140,8,2,12,-0.08613530752161926,6,9.0
277,2,21,8,-0.08549501083938753,6,9.0
374,3,7,12,-0.08446359156188081,6,9.0
1550,11,1,13,-0.08367858095786833,6,9.0
328,3,1,14,-0.08237831328457489,6,9.0
960,6,20,15,-0.08226712365890067,6,9.0
1053,7,11,10,-0.0816549067608964,6,9.0
1061,7,13,7,-0.08125222611206127,6,9.0
700,4,27,8,-0.0804788530894152,6,9.0
316,2,27,9,-0.07974233895757557,6,9.0
1863,12,22,7,-0.0793831248061354,6,9.0
688,4,25,9,-0.07750712601119569,6,9.0
1049,7,10,6,-0.07703935639734913,6,9.0
31,1,7,1,-0.07535617940771343,6,9.0
923,6,12,8,-0.0743349029589785,6,9.0
1784,12,9,8,-0.07408978599834096,6,9.0
451,3,17,12,-0.07368415435963216,6,9.0
1481,10,17,10,-0.07253725111526653,6,9.0
864,5,30,13,-0.0718539836404566,6,9.0
127,1,24,13,-0.07080785107613075,6,9.0
180,2,3,9,-0.06864042301799013,6,9.0
327,3,1,12,-0.06801740634725753,6,9.0
1164,8,8,15,-0.0651965469698396,6,9.0
129,1,24,22,-0.06474449707658875,6,9.0
846,5,27,8,-0.06339301397088971,6,9.0
991,6,27,10,-0.061457698664960966,6,9.0
961,6,20,18,-0.0609119098929935,6,9.0
599,4,11,17,-0.06014953929110202,6,9.0
1104,7,23,8,-0.05775142112889512,6,9.0
1408,9,27,12,-0.05736549953539929,6,9.0
1255,8,29,11,-0.057098850732350374,6,9.0
1719,11,29,12,-0.056735331823471236,6,9.0
1869,12,23,7,-0.05517725254029089,11,10.0
1079,7,17,8,-0.054586708398569966,11,10.0
469,3,20,14,-0.05390046980071179,11,10.0
1190,8,14,12,-0.051678388839306345,11,10.0
751,5,9,14,-0.05118580504491681,11,10.0
1917,12,30,7,-0.05031997831569789,11,10.0
803,5,17,15,-0.0497005809831315,11,10.0
1628,11,14,16,-0.049568484409622526,11,10.0
563,4,4,15,-0.047983003918906995,11,10.0
1652,11,19,8,-0.04702103472596196,11,10.0
1119,7,26,13,-0.04616803487223702,11,10.0
838,5,25,10,-0.04596703118191157,11,10.0
1467,10,14,8,-0.045594222802569716,11,10.0
458,3,18,11,-0.045463029835844215,11,10.0
1329,9,12,13,-0.044043575988187963,11,10.0
1139,8,1,12,-0.04393255139871111,11,10.0
1054,7,11,11,-0.040401480916695424,11,10.0
554,4,3,15,-0.04035782768064315,11,10.0
750,5,9,11,-0.039456888709212316,11,10.0
1760,12,6,10,-0.03913899674560273,11,10.0
375,3,7,13,-0.0382272322887644,11,10.0
1777,12,8,10,-0.03770553287015315,11,10.0
916,6,11,9,-0.0372383607782711,11,10.0
54,1,11,9,-0.036832720375503,11,10.0
216,2,8,11,-0.03667079567413714,11,10.0
338,3,2,14,-0.03659903146431859,11,10.0
171,2,2,11,-0.03657252367582054,11,10.0
1648,11,18,8,-0.03534369100919012,11,10.0
902,6,8,8,-0.03476952153769135,11,10.0
47,1,9,9,-0.03467013952021535,11,10.0
747,5,8,10,-0.03210590871514874,11,10.0
345,3,3,10,-0.03200587802106457,11,10.0
66,1,13,9,-0.03183408898271972,11,10.0
683,4,24,15,-0.029112310424499847,11,10.0
617,4,15,12,-0.027631252104829196,11,10.0
821,5,21,14,-0.027511927279505844,11,10.0
1507,10,23,8,-0.026600109664747285,11,10.0
210,2,7,9,-0.02642259226380724,11,10.0
352,3,4,12,-0.02624144712387486,11,10.0
134,1,25,22,-0.025301551576050775,11,10.0
123,1,23,8,-0.024144187051687596,11,10.0
128,1,24,21,-0.023834279144014228,11,10.0
778,5,14,9,-0.023663241464537053,11,10.0
767,5,12,10,-0.022481146117325317,11,10.0
362,3,5,14,-0.021690788020194442,11,10.0
917,6,11,14,-0.021547484032695092,11,10.0
1684,11,25,8,-0.021500862646983587,11,10.0
1720,11,29,13,-0.018964520995268568,11,10.0
847,5,27,9,-0.017027809839308287,11,10.0
822,5,21,15,-0.013809172471672293,11,10.0
1303,9,9,9,-0.013205884837060923,11,10.0
255,2,16,9,-0.012955650168193337,11,10.0
1694,11,26,9,-0.011418192781329023,11,10.0
865,5,30,17,-0.011171955998672328,11,10.0
655,4,21,9,-0.010128929633889039,11,10.0
1512,10,24,16,-0.010002214315390334,11,10.0
1404,9,26,11,-0.008398738556570598,11,10.0
463,3,19,10,-0.005564793740886191,11,10.0
875,6,2,12,-0.005376222329862312,11,10.0
500,3,25,10,-0.005301839427227544,11,10.0
895,6,7,17,-0.004965313761243649,11,10.0
143,1,26,17,-0.004356896803312345,11,10.0
896,6,7,18,-0.003177918461494682,11,10.0
426,3,13,12,-0.0031635120176193737,11,10.0
787,5,15,8,-0.0030836033272439362,11,10.0
1108,7,24,9,-0.0024097581993076963,11,10.0
1573,11,5,8,-0.001575868581149127,11,10.0
1707,11,28,13,0.0006036257449093922,11,10.0
1328,9,12,12,0.0015436700602619985,11,10.0
407,3,11,15,0.0021666882711239097,11,10.0
408,3,11,16,0.0023522612742863085,11,10.0
1162,8,8,11,0.0044480584384561875,11,10.0
1222,8,22,17,0.005459525258592153,11,10.0
278,2,21,9,0.006811315434711632,11,10.0
1163,8,8,13,0.007326802813532324,11,10.0
701,4,27,9,0.007596931372973544,11,10.0
1270,9,2,9,0.008290316903183586,11,10.0
1243,8,26,9,0.008537013973549114,11,10.0
906,6,9,12,0.009229378616848945,11,10.0
4,1,1,18,0.019376296346416428,17,11.0
1752,12,5,12,0.02059186623046413,17,11.0
1216,8,21,9,0.02117874301258465,17,11.0
1152,8,5,14,0.02343893965291039,17,11.0
427,3,13,16,0.023562423022750627,17,11.0
768,5,12,13,0.023906605142943085,17,11.0
1620,11,13,9,0.025226099675634963,17,11.0
1151,8,5,11,0.02620200369133203,17,11.0
1159,8,7,12,0.02713217300016856,17,11.0
1167,8,9,13,0.02903994426316914,17,11.0
1484,10,17,19,0.029656241620231668,17,11.0
1483,10,17,14,0.03007786499582097,17,11.0
521,3,28,16,0.031140312717025557,17,11.0
172,2,2,16,0.03459514155227745,17,11.0
850,5,28,10,0.035495868803565825,17,11.0
1823,12,15,8,0.03584453100005551,17,11.0
707,4,28,13,0.036033530417450006,17,11.0
1588,11,7,12,0.036821945475904415,17,11.0
1523,10,26,14,0.03720196222128875,17,11.0
716,4,29,13,0.03807852705458353,17,11.0
1191,8,14,16,0.03920613808295772,17,11.0
674,4,23,13,0.03976986179837629,17,11.0
1,1,1,15,0.04010980103281372,17,11.0
546,4,2,14,0.040833044982264574,17,11.0
1208,8,19,9,0.04330684053691322,17,11.0
292,2,23,13,0.04358134467613481,17,11.0
1567,11,4,14,0.04454576105451242,17,11.0
1489,10,20,8,0.04486930507585779,17,11.0
442,3,15,17,0.045910748612593845,17,11.0
820,5,21,12,0.04604408972980781,17,11.0
392,3,9,13,0.04629628263137236,17,11.0
13,1,3,10,0.04692397141750736,17,11.0
2,1,1,16,0.04839234025499967,17,11.0
533,3,30,9,0.04880066694402835,17,11.0
553,4,3,12,0.049667884929188014,17,11.0
19,1,4,16,0.050961411711890316,17,11.0
857,5,29,17,0.051132662861093456,17,11.0
263,2,18,15,0.05144575299118717,17,11.0
779,5,14,15,0.051698166327488866,17,11.0
354,3,4,15,0.0520678114674504,17,11.0
752,5,9,17,0.053468364788897424,17,11.0
159,1,29,16,0.05675759162954537,17,11.0
1069,7,15,14,0.057450838019362384,17,11.0
1230,8,24,9,0.05746759379009568,17,11.0
391,3,9,12,0.05930526890926092,17,11.0
534,3,30,11,0.061457559787132916,17,11.0
656,4,21,13,0.06414912604138003,17,11.0
3,1,1,17,0.06475606904239505,17,11.0
1575,11,5,12,0.06687469555337795,17,11.0
261,2,17,9,0.07205763082600361,17,11.0
441,3,15,16,0.072119401328412,17,11.0
907,6,9,13,0.07350659707727088,17,11.0
399,3,10,12,0.0741300949076554,17,11.0
918,6,11,15,0.07441192293662738,17,11.0
927,6,13,22,0.0745880197024829,17,11.0
1002,7,1,11,0.07567967540183856,17,11.0
285,2,22,13,0.07616124320576677,17,11.0
293,2,23,16,0.07645044503116077,17,11.0
647,4,20,11,0.07757540891365386,17,11.0
291,2,23,12,0.0784117270741734,17,11.0
578,4,7,15,0.07887112932526272,17,11.0
606,4,13,13,0.07979798417016064,17,11.0
223,2,10,12,0.07998558680493313,17,11.0
744,5,7,16,0.08010718097605234,17,11.0
95,1,18,14,0.0802077280368017,17,11.0
851,5,28,16,0.08025803520928532,17,11.0
1145,8,4,11,0.08039492742781973,17,11.0
27,1,6,13,0.0822044378367008,17,11.0
1263,8,30,17,0.08285716445666028,1,12.0
1409,9,27,16,0.08397491740092915,1,12.0
353,3,4,14,0.08445987097173728,1,12.0
911,6,10,11,0.08503038511347803,1,12.0
363,3,5,16,0.0851819081939452,1,12.0
827,5,22,11,0.08557223770016195,1,12.0
682,4,24,12,0.08669777199182922,1,12.0
992,6,27,18,0.08687501358101428,1,12.0
1236,8,25,17,0.08772679468980632,1,12.0
769,5,12,15,0.08864245496900303,1,12.0
733,5,4,18,0.08913262432429973,1,12.0
1271,9,2,13,0.09019452874678124,1,12.0
951,6,18,11,0.09064863571178246,1,12.0
103,1,19,16,0.09155537205375502,1,12.0
1007,7,2,15,0.09188684919008817,1,12.0
945,6,17,11,0.09262419606174349,1,12.0
1839,12,18,11,0.09289016356638202,1,12.0
1289,9,6,23,0.09309713705123336,1,12.0
1080,7,17,13,0.09336671484105978,1,12.0
38,1,8,10,0.09393741154604685,1,12.0
1423,10,2,17,0.09410709637321639,1,12.0
1141,8,2,16,0.09533986205566003,1,12.0
1832,12,17,10,0.09584659739613777,1,12.0
1835,12,17,15,0.09606082933346255,1,12.0
496,3,24,13,0.09612548637310353,1,12.0
194,2,5,12,0.09626392762155185,1,12.0
1200,8,17,12,0.09630804070301051,1,12.0
252,2,15,16,0.09647037543915035,1,12.0
471,3,20,18,0.09742141350617306,1,12.0
673,4,23,11,0.10201411736852802,1,12.0
1297,9,8,11,0.10204829571876628,1,12.0
572,4,6,12,0.10343770113331434,1,12.0
470,3,20,16,0.10429258044806511,1,12.0
642,4,19,16,0.1044451774686709,1,12.0
1602,11,9,15,0.10588847351024899,1,12.0
579,4,7,16,0.10603492719785562,1,12.0
1898,12,27,14,0.10607316709094614,1,12.0
1024,7,4,23,0.10691517855895659,1,12.0
312,2,26,15,0.10802564319808716,1,12.0
529,3,29,18,0.1091023351870889,1,12.0
1589,11,7,19,0.1094543247109934,1,12.0
1304,9,9,12,0.10975816636272923,1,12.0
788,5,15,12,0.11304252308891412,1,12.0
1315,9,10,14,0.11355533158100124,1,12.0
1251,8,28,12,0.1141328130792854,1,12.0
56,1,11,23,0.11462385796214272,1,12.0
1642,11,17,10,0.11491763972117146,1,12.0
26,1,6,12,0.11545135708878755,1,12.0
1513,10,24,18,0.11584692210548943,1,12.0
1023,7,4,18,0.11619918840345274,1,12.0
963,6,21,23,0.11676122273161581,1,12.0
1649,11,18,11,0.11709560965730222,1,12.0
1040,7,8,13,0.11896329900179672,1,12.0
1249,8,27,12,0.11965489580363872,1,12.0
193,2,5,11,0.12097739735259494,1,12.0
832,5,23,23,0.12444082249635796,1,12.0
371,3,6,19,0.12457404615387617,1,12.0
1314,9,10,10,0.12472780449488087,1,12.0
1537,10,28,13,0.12543013342271106,1,12.0
483,3,22,18,0.12611151804887852,1,12.0
97,1,18,23,0.12733086616362385,1,12.0
1454,10,10,23,0.12743336350396112,1,12.0
501,3,25,16,0.1284495255850909,1,12.0
1899,12,27,15,0.1291878170142467,1,12.0
256,2,16,12,0.1304854788159893,1,12.0
364,3,5,17,0.13105748692302743,1,12.0
1244,8,26,12,0.13105901255130833,1,12.0
1476,10,16,14,0.13205147469121303,1,12.0
1198,8,16,23,0.13223121896956708,1,12.0
1357,9,17,10,0.13318164112267183,1,12.0
1701,11,27,12,0.13467671345558024,1,12.0
1754,12,5,23,0.13513442502918122,1,12.0
146,1,27,20,0.1351532646834505,1,12.0
1347,9,15,23,0.1351775664046086,1,12.0
573,4,6,15,0.135728477817609,1,12.0
1209,8,19,10,0.13585692611344422,1,12.0
1621,11,13,10,0.13671334595035728,1,12.0
584,4,8,17,0.1374006429754021,1,12.0
600,4,11,18,0.13749235521930744,1,12.0
663,4,22,17,0.1375484597128019,1,12.0
631,4,17,12,0.1381291343986075,1,12.0
1275,9,3,13,0.13853991734852794,1,12.0
839,5,25,14,0.13899021434164466,1,12.0
1833,12,17,12,0.14030802049314803,1,12.0
831,5,23,20,0.14048141104449025,1,12.0
1699,11,27,10,0.14062039277697605,1,12.0
213,2,7,16,0.142916526934526,1,12.0
1885,12,25,14,0.14476800482915095,1,12.0
952,6,18,13,0.1450390698316849,1,12.0
271,2,20,12,0.14533736612403292,1,12.0
1678,11,24,11,0.1469689932065013,1,12.0
329,3,1,17,0.14728071801059794,1,12.0
55,1,11,14,0.14792801807438,10,13.0
999,6,29,11,0.14867299583403973,10,13.0
1753,12,5,14,0.14873856959514,10,13.0
1622,11,13,14,0.14902100701364268,10,13.0
39,1,8,11,0.14930849726986506,10,13.0
1536,10,28,11,0.15006416989383456,10,13.0
322,2,29,17,0.15010172901069826,10,13.0
124,1,23,11,0.15031528689043658,10,13.0
