index,month,day,TIME,TOTAL_FP_IDEX,clustering,score
224,2,10,13,0.15191739596197348,10,13.0
1154,8,6,11,0.15216394960420757,10,13.0
1665,11,21,17,0.15262427660501993,10,13.0
595,4,10,14,0.15322912543411224,10,13.0
1591,11,7,23,0.1540508453059489,10,13.0
657,4,21,14,0.15409134749449033,10,13.0
780,5,14,17,0.15441906958487905,10,13.0
211,2,7,12,0.1548635489418198,10,13.0
1112,7,25,18,0.1551186547431769,10,13.0
1877,12,24,13,0.1561240369568926,10,13.0
675,4,23,14,0.1567283136232612,10,13.0
1405,9,26,19,0.1579018810621561,10,13.0
1041,7,8,14,0.15844870247646084,10,13.0
1846,12,19,16,0.15889468916643198,10,13.0
973,6,24,11,0.15947727589598312,10,13.0
1708,11,28,15,0.16232629303575621,10,13.0
1226,8,23,18,0.16242158099539217,10,13.0
393,3,9,16,0.16337011458042716,10,13.0
212,2,7,14,0.16559219192581429,10,13.0
1658,11,20,13,0.16565085173858446,10,13.0
81,1,15,10,0.16750337989628927,10,13.0
1450,10,9,23,0.1692614295901948,10,13.0
689,4,25,23,0.16943077892845185,10,13.0
817,5,20,17,0.17026710363210756,10,13.0
1331,9,12,23,0.17098703176889643,10,13.0
202,2,6,11,0.171176656226222,10,13.0
1006,7,2,12,0.17118845442296843,10,13.0
1189,8,14,10,0.17146038274066763,10,13.0
1709,11,28,16,0.17226696352556492,10,13.0
1614,11,12,12,0.17259458191928917,10,13.0
897,6,7,23,0.17288320117129777,10,13.0
188,2,4,23,0.17349787929666696,10,13.0
1918,12,30,12,0.1754541625154028,10,13.0
630,4,17,11,0.17548116881532722,10,13.0
96,1,18,16,0.17622251636911265,10,13.0
385,3,8,23,0.17681933015164905,10,13.0
246,2,14,12,0.1769282009864913,10,13.0
409,3,11,17,0.17699608381846144,10,13.0
676,4,23,15,0.1779036975667563,10,13.0
1350,9,16,10,0.17878359400822752,10,13.0
340,3,2,23,0.1800815415866558,10,13.0
74,1,14,19,0.18076485963010172,10,13.0
465,3,19,18,0.1808311700707306,10,13.0
1099,7,22,10,0.18113112577289378,10,13.0
1217,8,21,15,0.18201805691592768,10,13.0
238,2,13,16,0.1828994469976441,10,13.0
195,2,5,14,0.18316749759676823,10,13.0
1748,12,4,23,0.18323917861909372,10,13.0
1508,10,23,11,0.18446926019278648,10,13.0
247,2,14,14,0.18503575203001354,10,13.0
1358,9,17,16,0.18542040205074165,10,13.0
858,5,29,23,0.1857451195670348,10,13.0
515,3,27,20,0.18581724712892952,10,13.0
1227,8,23,19,0.18654238283117147,10,13.0
1711,11,28,19,0.1870585932851042,10,13.0
1654,11,19,15,0.18770758882971322,10,13.0
1232,8,24,18,0.18786788134503907,10,13.0
1015,7,3,10,0.18845288654632542,10,13.0
1710,11,28,18,0.18933090474745587,10,13.0
956,6,19,16,0.18967369028360243,10,13.0
1799,12,11,14,0.1905334550347123,10,13.0
1016,7,3,14,0.19090430536450925,10,13.0
974,6,24,15,0.19096761190840436,10,13.0
116,1,22,12,0.19210427463106441,10,13.0
1574,11,5,11,0.1940163949226432,10,13.0
67,1,13,12,0.19441248903771638,10,13.0
1766,12,7,11,0.1946114892989032,10,13.0
196,2,5,15,0.1947229424032863,10,13.0
530,3,29,23,0.19609464041978794,10,13.0
1034,7,7,15,0.19693694090152603,10,13.0
1601,11,9,12,0.19738172390652234,10,13.0
1653,11,19,12,0.19781713963300976,10,13.0
491,3,23,17,0.19832650752736772,10,13.0
1321,9,11,15,0.1984940466447699,10,13.0
828,5,22,17,0.19854602735476257,10,13.0
1818,12,14,9,0.2001953937685799,10,13.0
1113,7,25,19,0.2002178537020392,10,13.0
14,1,3,16,0.20256230920326887,10,13.0
376,3,7,18,0.20325928896630077,10,13.0
1870,12,23,11,0.20354401047482512,10,13.0
1851,12,20,16,0.2040972497430852,10,13.0
28,1,6,18,0.20864628250040587,10,13.0
443,3,15,18,0.2092174530963844,10,13.0
400,3,10,16,0.20923489004865792,10,13.0
1611,11,11,13,0.21087875111336868,10,13.0
868,6,1,16,0.21227929974531703,10,13.0
40,1,8,15,0.21306594507081525,10,13.0
294,2,23,23,0.21351389222657824,10,13.0
1623,11,13,17,0.21410890109121133,10,13.0
1127,7,29,14,0.2147051671744266,10,13.0
1576,11,5,13,0.21499486519333197,10,13.0
1231,8,24,15,0.21526778822439016,10,13.0
306,2,25,13,0.21555584111555393,10,13.0
643,4,19,18,0.21665577261633356,10,13.0
1305,9,9,15,0.21935456991751315,10,13.0
926,6,13,21,0.2193572705867372,10,13.0
758,5,10,23,0.21966940689810152,10,13.0
1218,8,21,19,0.22192493853287687,5,14.0
48,1,9,16,0.22203756987596412,5,14.0
1470,10,15,12,0.22217081778048245,5,14.0
231,2,12,11,0.2236021064049684,5,14.0
1105,7,23,12,0.22418544767474516,5,14.0
957,6,19,20,0.22476541006538497,5,14.0
370,3,6,18,0.22677958281269855,5,14.0
1252,8,28,23,0.22755852846393984,5,14.0
935,6,15,19,0.22761610742334712,5,14.0
988,6,26,23,0.22884481202807339,5,14.0
1084,7,18,21,0.22921600269825024,5,14.0
753,5,9,18,0.2296627894916073,5,14.0
574,4,6,17,0.23020742354410623,5,14.0
1643,11,17,16,0.230371185824366,5,14.0
648,4,20,16,0.23077651488362982,5,14.0
1726,12,1,13,0.23148601730639404,5,14.0
305,2,25,11,0.23210561461791976,5,14.0
632,4,17,15,0.23521553441813753,5,14.0
659,4,21,23,0.23763748645174218,5,14.0
1175,8,11,15,0.2377689949298625,5,14.0
829,5,22,23,0.238594596554997,5,14.0
1182,8,12,14,0.23994385056313344,5,14.0
106,1,20,23,0.24045341225859965,5,14.0
1590,11,7,22,0.2405623251060868,5,14.0
1800,12,11,16,0.24059251993814332,5,14.0
547,4,2,17,0.24068814078911835,5,14.0
175,2,2,23,0.24080211314122937,5,14.0
144,1,26,20,0.24123868185443073,5,14.0
1532,10,27,23,0.24254537169812718,5,14.0
1309,9,9,23,0.24318180118910296,5,14.0
1738,12,3,13,0.24370722768687028,5,14.0
806,5,18,17,0.24417446315106053,5,14.0
1435,10,6,12,0.24718980925196068,5,14.0
1700,11,27,11,0.24753523651855228,5,14.0
996,6,28,19,0.24853694968269535,5,14.0
1256,8,29,22,0.25018752686107937,5,14.0
607,4,13,19,0.25046852686191756,5,14.0
24,1,5,19,0.2506508411969956,5,14.0
1456,10,11,20,0.25093513914431326,5,14.0
1177,8,11,23,0.25266223020527834,5,14.0
464,3,19,17,0.25281492453554105,5,14.0
564,4,4,21,0.2537414101171546,5,14.0
76,1,14,23,0.2551303388065966,5,14.0
1871,12,23,12,0.256117450402147,5,14.0
708,4,28,17,0.25643304198609845,5,14.0
1286,9,6,17,0.2568238741785897,5,14.0
1380,9,21,12,0.2570567071980363,5,14.0
971,6,23,19,0.2578889048553048,5,14.0
985,6,26,18,0.25792944199859663,5,14.0
198,2,5,23,0.25859808193189265,5,14.0
1809,12,13,17,0.260062649902699,5,14.0
472,3,20,19,0.26023341680407125,5,14.0
912,6,10,18,0.2612242280533552,5,14.0
1298,9,8,22,0.2628085823986887,5,14.0
1712,11,28,22,0.26301738128709784,5,14.0
1847,12,19,20,0.26334349670618634,5,14.0
1201,8,17,19,0.2637306672665406,5,14.0
68,1,13,18,0.2645582387618742,5,14.0
1834,12,17,13,0.2662420143763292,5,14.0
264,2,18,16,0.26713369689817584,5,14.0
1196,8,15,21,0.2680196552330761,5,14.0
807,5,18,23,0.26814368083715173,5,14.0
581,4,7,23,0.26825487500790424,5,14.0
695,4,26,23,0.2691296399157576,5,14.0
666,4,22,23,0.26981265574349256,5,14.0
1582,11,6,16,0.2713095043593708,5,14.0
29,1,6,20,0.27165173406307797,5,14.0
339,3,2,22,0.27255952291370583,5,14.0
603,4,12,20,0.2728799723763964,5,14.0
1173,8,10,23,0.27392147813260487,5,14.0
1370,9,19,20,0.2756277663262964,5,14.0
1155,8,6,17,0.2768407992512865,5,14.0
980,6,25,12,0.2783914372477553,5,14.0
1330,9,12,20,0.27863343896636605,5,14.0
1761,12,6,19,0.2792856001160632,5,14.0
1666,11,21,19,0.2795473637985827,5,14.0
348,3,3,22,0.27993999188561663,5,14.0
417,3,12,20,0.2816974321589633,5,14.0
73,1,14,16,0.283221381664211,5,14.0
1914,12,29,12,0.2852847526237626,5,14.0
51,1,10,14,0.28562356045495907,5,14.0
771,5,12,19,0.28589343151123786,5,14.0
401,3,10,17,0.2879420210572423,5,14.0
1778,12,8,23,0.28807170832214235,5,14.0
1130,7,29,23,0.28865015824684587,5,14.0
1234,8,24,23,0.28879473270623424,5,14.0
1308,9,9,22,0.2892051626984154,5,14.0
1406,9,26,20,0.2892643565794391,5,14.0
1045,7,9,19,0.28965940564169995,5,14.0
1879,12,24,17,0.2905479939942979,5,14.0
279,2,21,15,0.2924550561018618,5,14.0
1509,10,23,19,0.29260338555218784,5,14.0
953,6,18,20,0.2929426291693436,5,14.0
1530,10,27,18,0.2932784175924721,5,14.0
1561,11,3,16,0.2933680837093819,5,14.0
1158,8,6,23,0.29769295195796236,5,14.0
1767,12,7,14,0.29854044432582544,5,14.0
154,1,28,17,0.2986701811154582,5,14.0
1563,11,3,23,0.29993986629497427,5,14.0
257,2,16,20,0.3006791744416837,8,15.0
1443,10,8,18,0.30208878546593626,8,15.0
770,5,12,18,0.30307600212556607,8,15.0
1172,8,10,22,0.30397453549083436,8,15.0
1323,9,11,22,0.3045559212725885,8,15.0
41,1,8,17,0.3046824789116284,8,15.0
987,6,26,22,0.3049473744310862,8,15.0
1306,9,9,19,0.30654405259492556,8,15.0
1703,11,27,17,0.3084472997706195,8,15.0
164,1,30,17,0.30954661897958585,8,15.0
735,5,4,22,0.310174074040357,8,15.0
1156,8,6,18,0.3102281084720391,8,15.0
1123,7,27,17,0.31067383262131687,8,15.0
1276,9,3,17,0.3112374872311571,8,15.0
1594,11,8,20,0.312076219163296,8,15.0
1214,8,20,23,0.3152332231013261,8,15.0
604,4,12,21,0.31559150173832784,8,15.0
153,1,28,14,0.3159325115022163,8,15.0
1081,7,17,21,0.3168938213006996,8,15.0
1237,8,25,23,0.31742124577406683,8,15.0
1848,12,19,22,0.3181434712318545,8,15.0
848,5,27,20,0.31884649241589264,8,15.0
377,3,7,21,0.3192773651713158,8,15.0
1891,12,26,23,0.3196067107744534,8,15.0
954,6,18,21,0.3199816040351243,8,15.0
323,2,29,18,0.3209956669045841,8,15.0
324,2,29,22,0.3219217732700993,8,15.0
1344,9,14,22,0.3221883351374894,8,15.0
1478,10,16,23,0.32437544465180973,8,15.0
946,6,17,23,0.3257522913341702,8,15.0
734,5,4,20,0.32620948801914174,8,15.0
618,4,15,19,0.3274963417740246,8,15.0
239,2,13,17,0.3278356326452307,8,15.0
844,5,26,20,0.32810309845399643,8,15.0
1046,7,9,23,0.32821288654125896,8,15.0
1886,12,25,23,0.3291512240319983,8,15.0
555,4,3,21,0.32928922210812983,8,15.0
774,5,13,23,0.32952415783256545,8,15.0
702,4,27,18,0.33037372237466306,8,15.0
885,6,4,19,0.3304192262714998,8,15.0
300,2,24,23,0.3305532671961352,8,15.0
684,4,24,18,0.33125932320617885,8,15.0
625,4,16,23,0.33402780791080483,8,15.0
1615,11,12,22,0.33510696449375643,8,15.0
1702,11,27,16,0.3378668979300518,8,15.0
658,4,21,18,0.33789144328320964,8,15.0
1056,7,12,22,0.3389049759566273,8,15.0
258,2,16,23,0.3402507201937154,8,15.0
1322,9,11,20,0.3404092007588952,8,15.0
1076,7,16,23,0.34181418933405144,8,15.0
644,4,19,20,0.34185631819205536,8,15.0
879,6,3,22,0.3423355868490761,8,15.0
1477,10,16,17,0.3441154247356015,8,15.0
1031,7,6,21,0.34595404632275445,8,15.0
1785,12,9,15,0.34598192958782786,8,15.0
232,2,12,14,0.34780087732641324,8,15.0
452,3,17,18,0.3486253121093119,8,15.0
1568,11,4,21,0.3507394124102103,8,15.0
1579,11,5,22,0.3513767170549246,8,15.0
313,2,26,21,0.3519810462180838,8,15.0
986,6,26,20,0.3520575801394343,8,15.0
1134,7,30,23,0.3529036901193449,8,15.0
330,3,1,18,0.3534863397227373,8,15.0
1418,9,29,22,0.35355875380687146,8,15.0
1685,11,25,15,0.3539820087859945,8,15.0
1485,10,17,22,0.3548526292797885,8,15.0
1264,8,30,21,0.35569592712892495,8,15.0
1538,10,28,20,0.3571636586690211,8,15.0
205,2,6,23,0.35963782719966675,8,15.0
1670,11,22,22,0.36048717457111634,8,15.0
1415,9,28,23,0.36136839370249185,8,15.0
307,2,25,17,0.36222998096486153,8,15.0
1316,9,10,20,0.3629671620792719,8,15.0
104,1,19,21,0.3636006482681984,8,15.0
781,5,14,18,0.3640579578871547,8,15.0
233,2,12,18,0.36425030386695667,8,15.0
287,2,22,19,0.3653035684091441,8,15.0
428,3,13,21,0.3674357334240699,8,15.0
160,1,29,22,0.3675124093051763,8,15.0
1900,12,27,17,0.3678651531799608,8,15.0
1742,12,3,23,0.36809691898486807,8,15.0
402,3,10,18,0.36840400601574586,8,15.0
522,3,28,21,0.3686876362845855,8,15.0
1228,8,23,22,0.3716752161747456,8,15.0
1768,12,7,16,0.3718099051411688,8,15.0
1343,9,14,19,0.37204696189189124,8,15.0
804,5,17,20,0.3735337688609112,8,15.0
1919,12,30,15,0.37383826304629997,8,15.0
1915,12,29,17,0.37417319713459735,8,15.0
1660,11,20,20,0.37484075015817564,8,15.0
1747,12,4,17,0.37567648948727966,8,15.0
812,5,19,17,0.3776838292363694,8,15.0
280,2,21,18,0.37879637601654065,8,15.0
1288,9,6,22,0.37882915179256366,8,15.0
1490,10,20,18,0.3790633205980017,8,15.0
1786,12,9,18,0.38053530902852334,8,15.0
1525,10,26,23,0.3805438014859208,8,15.0
1612,11,11,18,0.38210881200004143,2,16.0
484,3,22,19,0.3840605534325593,2,16.0
1829,12,16,23,0.3841093437221851,2,16.0
665,4,22,22,0.3842117406637524,2,16.0
1365,9,18,20,0.38423072402713626,2,16.0
1183,8,12,22,0.3854543520276363,2,16.0
1088,7,19,21,0.38560925667868573,2,16.0
43,1,8,22,0.3870497808676902,2,16.0
186,2,4,17,0.3875716899076319,2,16.0
1686,11,25,17,0.38869675989838637,2,16.0
1028,7,5,23,0.3889598544838357,2,16.0
1027,7,5,22,0.3891131627147702,2,16.0
710,4,28,22,0.3900223271312271,2,16.0
147,1,27,22,0.3929911168683381,2,16.0
1608,11,10,16,0.3930252944231574,2,16.0
1146,8,4,18,0.393279957240612,2,16.0
981,6,25,17,0.3933361725066533,2,16.0
612,4,14,19,0.39363554396964484,2,16.0
852,5,28,20,0.39373534395311405,2,16.0
1491,10,20,23,0.39487673683772556,2,16.0
1659,11,20,16,0.39544677610859547,2,16.0
585,4,8,22,0.3980838207267917,2,16.0
1497,10,21,16,0.3984051482953202,2,16.0
1124,7,28,18,0.3995923988915799,2,16.0
266,2,19,18,0.3998115608113843,2,16.0
1722,11,29,22,0.4003081703690633,2,16.0
548,4,2,23,0.4016749530735182,2,16.0
1205,8,18,23,0.40169271654616723,2,16.0
1128,7,29,20,0.4022508798334095,2,16.0
82,1,15,22,0.40436083050240657,2,16.0
619,4,15,21,0.40508718989838777,2,16.0
1721,11,29,20,0.4060777569431887,2,16.0
1502,10,22,21,0.406257457886343,2,16.0
109,1,21,23,0.4070907243089331,2,16.0
1727,12,1,18,0.407594238000148,2,16.0
649,4,20,22,0.4082691017532158,2,16.0
1812,12,13,23,0.4090714007804856,2,16.0
664,4,22,19,0.41040793626575,2,16.0
1359,9,17,21,0.4124879681932959,2,16.0
1486,10,18,23,0.41258484704197246,2,16.0
1003,7,1,21,0.4150831317768342,2,16.0
903,6,8,19,0.415371521606063,2,16.0
1074,7,16,19,0.415981819187935,2,16.0
75,1,14,20,0.4162575355064267,2,16.0
1017,7,3,19,0.41778311763973347,2,16.0
117,1,22,18,0.4178511281568468,2,16.0
904,6,8,22,0.41800145613877016,2,16.0
1292,9,7,23,0.4180930720822371,2,16.0
1852,12,20,20,0.4183495633453261,2,16.0
575,4,6,19,0.41849591583741697,2,16.0
1445,10,8,23,0.42015991923368096,2,16.0
203,2,6,17,0.42100982529773023,2,16.0
174,2,2,22,0.42122296863803393,2,16.0
1277,9,3,19,0.42127092806221567,2,16.0
1233,8,24,22,0.4213948286740227,2,16.0
1828,12,16,21,0.42258929025176545,2,16.0
1009,7,2,23,0.4227933717286701,2,16.0
1769,12,7,17,0.4231802829381884,2,16.0
919,6,11,21,0.4236476312975107,2,16.0
1307,9,9,21,0.42404482987808106,2,16.0
44,1,8,23,0.42524621550334807,2,16.0
1403,9,25,21,0.42526876601086694,2,16.0
569,4,5,21,0.42711092080496543,2,16.0
694,4,26,21,0.42750573710455186,2,16.0
1392,9,23,22,0.4289118163097863,2,16.0
346,3,3,19,0.43050379938014405,2,16.0
540,4,1,20,0.431296222666748,2,16.0
1461,10,12,17,0.4320410067409481,2,16.0
1551,11,1,22,0.43248436589499517,2,16.0
410,3,11,20,0.43329452865404894,2,16.0
1880,12,24,20,0.4341671423826051,2,16.0
1457,10,11,23,0.4345932878737474,2,16.0
1836,12,17,20,0.4353651467245376,2,16.0
1583,11,6,19,0.4371247272974582,2,16.0
823,5,21,20,0.4378780613352089,2,16.0
267,2,19,19,0.4382591716840895,2,16.0
1661,11,20,21,0.43846628817540273,2,16.0
418,3,12,21,0.4384711103745149,2,16.0
913,6,10,20,0.4388459273326606,2,16.0
155,1,28,19,0.4389529080156604,2,16.0
86,1,16,20,0.43918727174077504,2,16.0
1636,11,16,21,0.4404924567478712,2,16.0
703,4,27,21,0.44054299340388214,2,16.0
1544,10,30,18,0.44076989624773705,2,16.0
709,4,28,21,0.44138839061451457,2,16.0
854,5,28,23,0.44291748619261734,2,16.0
108,1,21,21,0.44319413120862927,2,16.0
1287,9,6,21,0.4433891041259273,2,16.0
1728,12,1,23,0.44529302060117015,2,16.0
88,1,16,22,0.44558375478182594,2,16.0
1905,12,28,16,0.44659684867742827,2,16.0
1032,7,6,22,0.44730215228060755,2,16.0
1878,12,24,16,0.44768559518616025,2,16.0
1679,11,24,18,0.4479113869922262,2,16.0
818,5,20,23,0.44808681665919614,2,16.0
42,1,8,20,0.44847177058817894,2,16.0
1597,11,8,23,0.4489368057030305,2,16.0
1385,9,22,17,0.4498775880159213,2,16.0
347,3,3,21,0.44998540519827696,2,16.0
118,1,22,20,0.4506005485116627,2,16.0
1539,10,28,22,0.4513297406759079,2,16.0
1596,11,8,22,0.4531344348242051,2,16.0
1398,9,24,23,0.45519788219185986,2,16.0
286,2,22,18,0.45681831957818303,2,16.0
1462,10,12,20,0.4576598519655961,2,16.0
1881,12,24,21,0.45887797974990485,2,16.0
677,4,23,22,0.4598435707003126,2,16.0
1771,12,7,21,0.46022063692023485,2,16.0
1793,12,10,19,0.46181809135044083,15,17.0
87,1,16,21,0.46281821489947994,15,17.0
1062,7,13,18,0.4654441339227729,15,17.0
1148,8,4,23,0.4657101335592643,15,17.0
1464,10,13,19,0.4676454737157704,15,17.0
1794,12,10,22,0.4684728522835323,15,17.0
1168,8,9,21,0.46904625575949965,15,17.0
1788,12,9,23,0.46911375951224965,15,17.0
1437,10,6,22,0.46936175902410204,15,17.0
1577,11,5,17,0.472099964669148,15,17.0
506,3,26,20,0.4725736241124413,15,17.0
878,6,3,20,0.4727694521981594,15,17.0
331,3,1,20,0.4743341199880051,15,17.0
590,4,9,22,0.47462579866341326,15,17.0
1901,12,27,18,0.47556026105647475,15,17.0
1674,11,23,19,0.47729708579707136,15,17.0
165,1,30,20,0.47815221305972644,15,17.0
1157,8,6,19,0.4798481705173839,15,17.0
248,2,14,19,0.4803955185885897,15,17.0
1811,12,13,20,0.48102318546266276,15,17.0
1129,7,29,22,0.4812240227378852,15,17.0
1859,12,21,20,0.48216440357897233,15,17.0
272,2,20,21,0.4832045454490223,15,17.0
1904,12,28,14,0.48398700000413974,15,17.0
853,5,28,21,0.4867418802656891,15,17.0
535,3,30,21,0.48779275633354924,15,17.0
1444,10,8,22,0.4889492183143,15,17.0
1410,9,27,23,0.4904765308043612,15,17.0
1578,11,5,21,0.4921464887247886,15,17.0
762,5,11,21,0.49274616093047147,15,17.0
1391,9,23,19,0.4932228699140555,15,17.0
1075,7,16,21,0.49510864544192584,15,17.0
204,2,6,20,0.49549817063299084,15,17.0
1147,8,4,19,0.49632356150691836,15,17.0
580,4,7,19,0.49638036936906965,15,17.0
1278,9,3,20,0.4964193383337954,15,17.0
1739,12,3,17,0.4973025007826207,15,17.0
173,2,2,20,0.49907227170045054,15,17.0
308,2,25,22,0.49966343992256673,15,17.0
1351,9,16,19,0.5044863764873442,15,17.0
1740,12,3,18,0.5102078356854254,15,17.0
197,2,5,19,0.5110448400234077,15,17.0
1267,9,1,20,0.5132310860927402,15,17.0
1442,10,7,17,0.5132562705377405,15,17.0
1864,12,22,21,0.5190538363552069,15,17.0
1770,12,7,19,0.5212303624473004,15,17.0
1465,10,13,20,0.5213781832893049,15,17.0
1176,8,11,22,0.5220529786706725,15,17.0
1595,11,8,21,0.5252129327453838,15,17.0
1100,7,22,22,0.5256338013639356,15,17.0
1603,11,9,22,0.5278811591726912,15,17.0
1008,7,2,21,0.5289525491304093,15,17.0
1872,12,23,18,0.5319810367381148,15,17.0
181,2,3,21,0.5356493687251698,15,17.0
1810,12,13,19,0.5361534153547309,15,17.0
1524,10,26,18,0.5373751781763759,15,17.0
1853,12,20,21,0.5420386979358446,15,17.0
1562,11,3,22,0.5425167502902506,15,17.0
187,2,4,20,0.5440802117315533,15,17.0
1436,10,6,19,0.5443003785858834,15,17.0
1907,12,28,22,0.5448428855653394,15,17.0
1468,10,14,19,0.5529247326869021,15,17.0
1675,11,23,21,0.5571562371470669,15,17.0
507,3,26,21,0.5672494520148034,7,18.0
1386,9,22,19,0.5782881106889942,7,18.0
1531,10,27,22,0.5823876657556996,7,18.0
1063,7,13,20,0.5857062019643134,7,18.0
1414,9,28,22,0.59012818357797,7,18.0
1687,11,25,21,0.5951681589742023,7,18.0
1741,12,3,20,0.5985886596789808,7,18.0
1381,9,21,21,0.6141445769074313,7,18.0
1471,10,15,19,0.6148863506653925,7,18.0
1787,12,9,19,0.6655786650056688,7,18.0
1920,12,30,18,0.6814666895968324,7,18.0
1906,12,28,19,0.7787255032311065,7,18.0
